Geographic Area,City,poverty_rate
AK,Attu Station CDP,
AK,Chicken CDP,
AK,Chisana CDP,
AK,Dot Lake CDP,
AK,Edna Bay city,
AK,Eureka Roadhouse CDP,
AK,Flat CDP,
AK,Healy Lake CDP,
AK,Hobart Bay CDP,
AK,Ivanof Bay CDP,
AK,Loring CDP,
AK,Mertarvik CDP,
AK,Nabesna CDP,
AK,Petersville CDP,
AK,Point Possession CDP,
AK,Pope-Vannoy Landing CDP,
AK,Portage Creek CDP,
AK,Port Clarence CDP,
AK,Susitna CDP,
AK,Tolsona CDP,
AK,Whitestone Logging Camp CDP,
AK,Birch Creek CDP,100
AK,Ferry CDP,100
AK,Slana CDP,92.9
AK,Lime Village CDP,85.7
AK,Point Baker CDP,78
AK,Tuluksak CDP,74.7
AK,Stevens Village CDP,72
AK,Diomede city,65.1
AK,Circle CDP,63.6
AK,Stony River CDP,62.5
AK,Nanwalek CDP,60.5
AK,Brevig Mission city,57.6
AK,Mentasta Lake CDP,57.3
AK,Clark's Point city,55.4
AK,Napakiak city,53.1
AK,Venetie CDP,53.1
AK,Chuathbaluk city,50.5
AK,Northway Village CDP,50
AK,Kobuk city,49.1
AK,Koyuk city,48.9
AK,Savoonga city,48.4
AK,Northway Junction CDP,46.9
AK,Lake Louise CDP,46.7
AK,Koyukuk city,46.3
AK,Hyder CDP,46.2
AK,Alakanuk city,44.6
AK,Scammon Bay city,44.1
AK,Nunapitchuk city,43.9
AK,Shishmaref city,42.8
AK,Newtok CDP,42.3
AK,Grayling city,42
AK,Tuntutuliak CDP,42
AK,Gambell city,41.3
AK,Hooper Bay city,40.9
AK,Naukati Bay CDP,40.6
AK,Akhiok city,40.5
AK,Platinum city,40.5
AK,Crooked Creek CDP,39.8
AK,Nondalton city,39.6
AK,Golovin city,39.4
AK,Teller city,39.4
AK,Adak city,39.3
AK,Pilot Station city,39.3
AK,Port Protection CDP,39
AK,Tetlin CDP,38.1
AK,Quinhagak city,38
AK,St. Michael city,38
AK,Noorvik city,37.2
AK,Arctic Village CDP,36.6
AK,Chalkyitsik CDP,36.6
AK,Kiana city,36.3
AK,Goodnews Bay city,36.2
AK,Kenny Lake CDP,35.9
AK,Kasigluk CDP,35.8
AK,Pilot Point city,35.8
AK,Lowell Point CDP,35.5
AK,Lower Kalskag city,35.2
AK,Kipnuk CDP,35.1
AK,Chenega CDP,34.8
AK,Wales city,34.8
AK,White Mountain city,34.3
AK,Perryville CDP,33.7
AK,Sleetmute CDP,33.7
AK,Beluga CDP,33.3
AK,Manley Hot Springs CDP,33.3
AK,Russian Mission city,33.3
AK,Ruby city,33.2
AK,Tununak CDP,32.9
AK,Chevak city,32.8
AK,Takotna CDP,32.7
AK,Nikolski CDP,32.4
AK,Karluk CDP,31.8
AK,Red Devil CDP,31.8
AK,Kotlik city,31.6
AK,Akiak city,31.3
AK,New Stuyahok city,30.8
AK,Tanacross CDP,30.7
AK,McKinley Park CDP,30.2
AK,Beaver CDP,30
AK,Coldfoot CDP,30
AK,Kivalina city,29.9
AK,Selawik city,29.9
AK,South Van Horn CDP,29.6
AK,Twin Hills CDP,29.5
AK,Elim city,29.3
AK,Stebbins city,29.3
AK,Mountain Village city,29
AK,Shungnak city,28.8
AK,Ekwok city,28.6
AK,Sutton-Alpine CDP,28.6
AK,Kwethluk city,28.3
AK,Napaskiak city,28.3
AK,Port Graham CDP,28.2
AK,New Allakaket CDP,28.1
AK,Nulato city,27.6
AK,Oscarville CDP,27.3
AK,Nightmute city,26.6
AK,Anaktuvuk Pass city,26.3
AK,Kongiganak CDP,26.2
AK,Skwentna CDP,26.2
AK,Akiachak CDP,26.1
AK,Dot Lake Village CDP,25.9
AK,Eagle city,25.8
AK,Emmonak city,25.8
AK,Pitkas Point CDP,25.7
AK,Atmautluak CDP,25.6
AK,Shageluk city,25.6
AK,Huslia city,24.5
AK,Buckland city,24.4
AK,Noatak CDP,24.4
AK,Kokhanok CDP,24.1
AK,Togiak city,23.5
AK,Atqasuk city,23.3
AK,Shaktoolik city,23.3
AK,Nelchina CDP,22.4
AK,Kake city,21.8
AK,Nikolaevsk CDP,21.8
AK,Trapper Creek CDP,21.8
AK,Kwigillingok CDP,21.5
AK,Ambler city,21.4
AK,Northway CDP,21.4
AK,Ouzinkie city,21.3
AK,Eek city,21.2
AK,Nikolai city,21.1
AK,Hughes city,21
AK,Tyonek CDP,21
AK,Port Lions city,20.8
AK,St. Mary's city,20.8
AK,Chistochina CDP,20.3
AK,Marshall city,20.3
AK,Levelock CDP,20.2
AK,Minto CDP,19.1
AK,Aniak city,19
AK,Point Lay CDP,19
AK,Copper Center CDP,18.8
AK,Old Harbor city,18.8
AK,Fort Yukon city,18.5
AK,Chefornak city,18.4
AK,Mekoryuk city,18.4
AK,Upper Kalskag city,18.3
AK,Sand Point city,18.2
AK,Wainwright city,18.2
AK,Angoon city,17.8
AK,Newhalen city,17.7
AK,Eagle Village CDP,17.6
AK,Egegik city,17.6
AK,Point Hope city,17.6
AK,King Cove city,17.5
AK,Klawock city,17.5
AK,Manokotak city,17.4
AK,Hydaburg city,17.3
AK,Fox River CDP,17.1
AK,McGrath city,16.8
AK,Tok CDP,16.8
AK,Ketchikan city,16.6
AK,Hoonah city,16.4
AK,Anvik city,16.3
AK,Kotzebue city,16.3
AK,Nunam Iqua city,16.3
AK,Akutan city,16.1
AK,Cohoe CDP,16
AK,Iliamna CDP,15.8
AK,Dry Creek CDP,15.5
AK,Happy Valley CDP,15.5
AK,Nenana city,15.3
AK,Saxman city,15.2
AK,Chitina CDP,15
AK,Deltana CDP,14.9
AK,Moose Pass CDP,14.9
AK,Salamatof CDP,14.9
AK,Unalakleet city,14.9
AK,Houston city,14.8
AK,St. Paul city,14.8
AK,Koliganek CDP,14.7
AK,Toksook Bay city,14.6
AK,Tazlina CDP,14.5
AK,Lake Minchumina CDP,14.3
AK,Susitna North CDP,14.3
AK,Deering city,14
AK,Craig city,13.9
AK,Womens Bay CDP,13.8
AK,Chickaloon CDP,13.5
AK,Kaltag city,13.5
AK,Thorne Bay city,13.4
AK,Willow CDP,13.4
AK,Clam Gulch CDP,13.2
AK,Fairbanks city,13.1
AK,Holy Cross city,13.1
AK,Larsen Bay city,13.1
AK,Big Delta CDP,13
AK,Meadow Lakes CDP,12.9
AK,Tatitlek CDP,12.8
AK,Bear Creek CDP,12.7
AK,South Naknek CDP,12.7
AK,Homer city,12.6
AK,Excursion Inlet CDP,12.5
AK,Dillingham city,12.3
AK,Tanaina CDP,12.2
AK,Metlakatla CDP,12
AK,Funny River CDP,11.9
AK,King Salmon CDP,11.9
AK,Pleasant Valley CDP,11.9
AK,Kodiak city,11.8
AK,Wrangell city and borough,11.8
AK,Barrow city,11.7
AK,Fritz Creek CDP,11.7
AK,Wasilla city,11.7
AK,Aleknagik city,11.6
AK,Palmer city,11.5
AK,Bethel city,11.4
AK,Nome city,11.3
AK,St. George city,11.3
AK,Whittier city,11.2
AK,Kenai city,10.9
AK,Seldovia Village CDP,10.9
AK,Ninilchik CDP,10.8
AK,Petersburg CDP,10.8
AK,Delta Junction city,10.6
AK,Klukwan CDP,10.6
AK,Anchor Point CDP,10.1
AK,Sterling CDP,10.1
AK,Salcha CDP,9.8
AK,Big Lake CDP,9.6
AK,Butte CDP,9.6
AK,Ridgeway CDP,9.6
AK,Mosquito Lake CDP,9.5
AK,Seldovia city,9.5
AK,Valdez city,9.4
AK,Diamond Ridge CDP,9.2
AK,Glacier View CDP,9.2
AK,Allakaket city,9.1
AK,Cantwell CDP,9.1
AK,Ester CDP,9.1
AK,Point MacKenzie CDP,9
AK,Sitka city and borough,9
AK,Kachemak city,8.9
AK,Gakona CDP,8.8
AK,Chignik Lake CDP,8.6
AK,Seward city,8.4
AK,Nikiski CDP,8.3
AK,Pedro Bay CDP,8.3
AK,Anchorage municipality,8.2
AK,College CDP,8.2
AK,Knik-Fairview CDP,8.2
AK,Lazy Mountain CDP,8.2
AK,Primrose CDP,8.2
AK,Gustavus city,8.1
AK,Galena city,7.9
AK,Gateway CDP,7.8
AK,Gulkana CDP,7.8
AK,Silver Springs CDP,7.7
AK,Unalaska city,7.6
AK,North Pole city,7.5
AK,Lakes CDP,7.3
AK,Knik River CDP,7.1
AK,Nelson Lagoon CDP,7.1
AK,Eielson AFB CDP,6.8
AK,Healy CDP,6.8
AK,Kodiak Station CDP,6.8
AK,Talkeetna CDP,6.7
AK,Juneau city and borough,6.6
AK,Nuiqsut city,6.2
AK,Igiugig CDP,6.1
AK,Coffman Cove city,6
AK,Whitestone CDP,6
AK,Yakutat CDP,5.9
AK,Cordova city,5.8
AK,Farmers Loop CDP,5.8
AK,Kasilof CDP,5.7
AK,False Pass city,5.4
AK,Central CDP,5.2
AK,Soldotna city,5.2
AK,Haines CDP,5.1
AK,Kalifornsky CDP,5.1
AK,Kupreanof city,5
AK,Chena Ridge CDP,4.9
AK,Fishhook CDP,4.8
AK,Hollis CDP,4.8
AK,Buffalo Soapstone CDP,4.6
AK,Skagway CDP,4.6
AK,Badger CDP,4.5
AK,Cooper Landing CDP,4.2
AK,Harding-Birch Lakes CDP,4.2
AK,Tanana city,4.2
AK,Farm Loop CDP,4.1
AK,Kaktovik city,4.1
AK,Naknek CDP,3.9
AK,Prudhoe Bay CDP,3.9
AK,Goldstream CDP,3.7
AK,Steele Creek CDP,3.1
AK,Kasaan city,2.8
AK,Moose Creek CDP,2.1
AK,Port Alsworth CDP,2.1
AK,Tenakee Springs city,2
AK,Atka city,1.5
AK,Alatna CDP,0
AK,Alcan Border CDP,0
AK,Aleneva CDP,0
AK,Anderson city,0
AK,Bettles city,0
AK,Chase CDP,0
AK,Chignik city,0
AK,Chignik Lagoon CDP,0
AK,Chiniak CDP,0
AK,Cold Bay city,0
AK,Covenant Life CDP,0
AK,Crown Point CDP,0
AK,Elfin Cove CDP,0
AK,Evansville CDP,0
AK,Fort Greely CDP,0
AK,Four Mile Road CDP,0
AK,Fox CDP,0
AK,Game Creek CDP,0
AK,Glennallen CDP,0
AK,Halibut Cove CDP,0
AK,Hope CDP,0
AK,Livengood CDP,0
AK,Lutak CDP,0
AK,McCarthy CDP,0
AK,Mendeltna CDP,0
AK,Mud Bay CDP,0
AK,Paxson CDP,0
AK,Pelican city,0
AK,Port Alexander city,0
AK,Port Heiden city,0
AK,Rampart CDP,0
AK,Red Dog Mine CDP,0
AK,Sunrise CDP,0
AK,Tonsina CDP,0
AK,Two Rivers CDP,0
AK,Ugashik CDP,0
AK,Whale Pass CDP,0
AK,Willow Creek CDP,0
AK,Wiseman CDP,0
AL,Whatley CDP,
AL,Calvert CDP,79.4
AL,Abanda CDP,78.8
AL,Oak Hill town,72.7
AL,Tibbie CDP,70.8
AL,Malcolm CDP,63.7
AL,McDonald Chapel CDP,62.6
AL,Memphis town,60.5
AL,Boligee town,60.3
AL,Mosses town,55.8
AL,Livingston city,55.2
AL,Boykin CDP,53.7
AL,Evergreen city,52.6
AL,Silas town,49
AL,Pine Hill town,48.5
AL,Uniontown town,48.4
AL,Forkland town,48.1
AL,Dayton town,48
AL,Bon Air town,47.6
AL,Megargel CDP,46.9
AL,York city,46.8
AL,Holt CDP,46.4
AL,Hurtsboro town,46
AL,Selmont-West Selmont CDP,45.5
AL,Beatrice town,44.9
AL,Lisman town,44.9
AL,Pine Ridge town,44.7
AL,Hayneville town,44.4
AL,Yellow Bluff town,44.1
AL,Weogufka CDP,43.2
AL,Midway town,43.1
AL,Bellamy CDP,42.9
AL,White Hall town,42.7
AL,Akron town,42
AL,Selma city,41.9
AL,Aliceville city,41.3
AL,Coffeeville town,41.3
AL,Hobson City town,41.3
AL,Blountsville town,41.2
AL,Gainesville town,40.9
AL,Panola CDP,40.6
AL,McMullen town,40
AL,Reform town,39.9
AL,Bristow Cove CDP,39.7
AL,Castleberry town,39.6
AL,Samson city,39.6
AL,Perdido CDP,39.5
AL,Greensboro city,39.3
AL,Gordonville town,39.2
AL,Belk town,39.1
AL,Vredenburgh town,39
AL,Childersburg city,38.6
AL,Banks town,38.2
AL,Crossville town,38.1
AL,Rockford town,38.1
AL,Eldridge town,37.8
AL,Ariton town,37.6
AL,Guin city,37.5
AL,Orrville town,37.3
AL,Shelby CDP,36.8
AL,Belle Fontaine CDP,36.7
AL,Hartford city,36.7
AL,Monroeville city,36.7
AL,Rock Mills CDP,36.7
AL,Camp Hill town,36.6
AL,Prichard city,36.3
AL,Ridgeville town,35.9
AL,Paint Rock town,35.6
AL,Georgiana town,35.5
AL,Newbern town,35
AL,Douglas town,34.9
AL,Pennington town,34.9
AL,Bridgeport city,34.7
AL,Wadley town,34.7
AL,Repton town,34.6
AL,Phil Campbell town,34.4
AL,Russellville city,34.4
AL,Chickasaw city,33.6
AL,Toxey town,33.5
AL,Brighton city,33
AL,Fruitdale CDP,33
AL,Marion city,33
AL,Bessemer city,32.9
AL,Cordova city,32.8
AL,South Vinemont town,32.8
AL,Eutaw town,32.7
AL,Heath town,32.5
AL,Brundidge city,32.4
AL,Ethelsville town,32.3
AL,Carbon Hill city,32.2
AL,Goodwater town,32.2
AL,Collinsville town,32.1
AL,Camden city,31.9
AL,Goshen town,31.9
AL,Pisgah town,31.9
AL,Auburn city,31.8
AL,Loachapoka town,31.8
AL,Tarrant city,31.8
AL,Anniston city,31.7
AL,Arley town,31.6
AL,West Blocton town,31.6
AL,Midland City town,31.5
AL,Powell town,31.5
AL,Clio city,31.4
AL,Frisco City town,31.3
AL,Mount Vernon town,31.3
AL,Jacksonville city,31.2
AL,Elba city,31.1
AL,Troy city,31.1
AL,Vernon city,31.1
AL,Demopolis city,31
AL,Berry town,30.9
AL,Birmingham city,30.9
AL,Penton CDP,30.9
AL,Gurley town,30.8
AL,Addison town,30.7
AL,East Brewton city,30.6
AL,Lipscomb city,30.6
AL,Mulga town,30.5
AL,Alexander City city,30.4
AL,Dozier town,30.3
AL,Geneva city,30.3
AL,Faunsdale town,30.2
AL,Flomaton town,30.2
AL,Fort Deposit town,30.2
AL,Kinston town,30.2
AL,Bayou La Batre city,30.1
AL,Florala town,30.1
AL,Cardiff town,30
AL,Elmore town,30
AL,Putnam CDP,30
AL,Red Bay city,29.9
AL,Cottonwood town,29.8
AL,Kellyton town,29.8
AL,Lanett city,29.8
AL,Sylacauga city,29.8
AL,Nanafalia CDP,29.7
AL,Town Creek town,29.6
AL,Notasulga town,29.5
AL,Gadsden city,29.4
AL,Clayton town,29.3
AL,Abbeville city,29.1
AL,Carrollton town,29.1
AL,Maplesville town,29.1
AL,Trafford town,29.1
AL,Hollis Crossroads CDP,29
AL,Belgreen CDP,28.8
AL,Dadeville city,28.8
AL,Rogersville town,28.7
AL,Baileyton town,28.6
AL,Ashville city,28.3
AL,Deer Park CDP,28.1
AL,Detroit town,27.9
AL,Lynn town,27.9
AL,New Union CDP,27.9
AL,Brewton city,27.8
AL,Allgood town,27.7
AL,Tuskegee city,27.6
AL,Altoona town,27.5
AL,Double Springs town,27.5
AL,Talladega city,27.2
AL,Triana town,27.1
AL,Gordon town,26.9
AL,Hodges town,26.9
AL,Haleyville city,26.8
AL,Union Springs city,26.8
AL,Albertville city,26.7
AL,Wedowee town,26.7
AL,Woodland town,26.6
AL,Edgewater CDP,26.5
AL,Sulligent city,26.4
AL,Bay Minette city,26.3
AL,Gordo town,26.3
AL,Nauvoo town,26.2
AL,Grove Hill town,26.1
AL,Jacksons' Gap town,26.1
AL,Falkville town,26
AL,Ladonia CDP,26
AL,Mignon CDP,26
AL,Millry town,26
AL,Fayette city,25.9
AL,Opp city,25.9
AL,St. Stephens CDP,25.9
AL,Section town,25.9
AL,Woodville town,25.9
AL,Cedar Bluff town,25.8
AL,Courtland town,25.8
AL,Greenville city,25.8
AL,Hanceville city,25.8
AL,Hackleburg town,25.7
AL,Leighton town,25.6
AL,Piedmont city,25.6
AL,Adamsville city,25.5
AL,Montevallo city,25.5
AL,Bear Creek town,25.3
AL,Butler town,25.3
AL,Eufaula city,25.3
AL,Kansas town,25.3
AL,Whitesboro CDP,25.2
AL,Centre city,25.1
AL,Linden city,25.1
AL,Tuscaloosa city,25.1
AL,Center Point city,25
AL,Sheffield city,25
AL,Jemison city,24.9
AL,Colony town,24.8
AL,Epes town,24.8
AL,La Fayette city,24.8
AL,Atmore city,24.7
AL,Jackson city,24.7
AL,Florence city,24.6
AL,Langston town,24.6
AL,Andalusia city,24.5
AL,Daleville city,24.5
AL,Stevenson city,24.5
AL,Hollins CDP,24.4
AL,Moulton city,24.3
AL,Dutton town,24.2
AL,Pollard town,24.2
AL,Autaugaville town,24.1
AL,Montgomery city,24.1
AL,Columbiana city,24
AL,Fairview town,24
AL,Vina town,23.9
AL,Broomtown CDP,23.8
AL,Coosada town,23.5
AL,Fairfield city,23.4
AL,Onycha town,23.4
AL,Mobile city,23.3
AL,Hissop CDP,23.2
AL,Valley Head town,23.2
AL,Ozark city,23.1
AL,Opelika city,23
AL,Union town,22.7
AL,Heflin city,22.6
AL,Brilliant town,22.5
AL,McKenzie town,22.5
AL,Ashland town,22.4
AL,Centreville city,22.4
AL,Millport town,22.4
AL,North Courtland town,22.4
AL,Pickensville town,22.4
AL,Jasper city,22.3
AL,Avon town,22.2
AL,Waldo town,22
AL,Cullman city,21.9
AL,Napier Field town,21.7
AL,Gilbertown town,21.5
AL,Glen Allen town,21.4
AL,Oakman town,21.4
AL,Lexington town,21.3
AL,Coffee Springs town,21.2
AL,Decatur city,21.2
AL,Cuba town,21
AL,Newville town,21
AL,Phenix City city,21
AL,Pine Apple town,21
AL,New Brockton town,20.9
AL,Pell City city,20.8
AL,Brantley town,20.7
AL,Spring Garden CDP,20.7
AL,Susan Moore town,20.6
AL,Billingsley town,20.5
AL,Irondale city,20.5
AL,River Falls town,20.5
AL,Five Points town,20.4
AL,Attalla city,20.3
AL,Hollywood town,20.3
AL,Luverne city,20.3
AL,Roanoke city,20.3
AL,Wilsonville town,20.3
AL,Columbia town,20.1
AL,Midfield city,20.1
AL,Loxley town,20
AL,Cherokee town,19.9
AL,Fulton town,19.9
AL,Chatom town,19.8
AL,Malvern town,19.8
AL,Taylor town,19.6
AL,West End-Cobb Town CDP,19.6
AL,Coaling town,19.5
AL,Geiger town,19.5
AL,Boaz city,19.4
AL,Henagar city,19.4
AL,Skyline town,19.4
AL,Garden City town,19.3
AL,Gaylesville town,19.3
AL,Brantleyville CDP,19.2
AL,Brookside town,19.2
AL,Semmes city,19.2
AL,Thorsby town,19.2
AL,Ardmore town,19.1
AL,Bakerhill town,19.1
AL,Dothan city,19.1
AL,Grimes town,19.1
AL,Fort Payne city,19
AL,Holly Pond town,19
AL,Carlton CDP,18.9
AL,Foley city,18.9
AL,Ashford town,18.8
AL,Harpersville town,18.8
AL,Munford town,18.8
AL,Warrior city,18.8
AL,Moundville town,18.7
AL,Somerville town,18.7
AL,Webb town,18.7
AL,Excel town,18.6
AL,Hamilton city,18.5
AL,Valley city,18.5
AL,Fredonia CDP,18.4
AL,Nectar town,18.3
AL,Thomaston town,18.3
AL,Bon Secour CDP,18.2
AL,Huntsville city,18.2
AL,Waterloo town,18.2
AL,Creola city,18.1
AL,Leesburg town,18
AL,Saks CDP,17.9
AL,Sylvania town,17.9
AL,Hackneyville CDP,17.8
AL,Killen town,17.7
AL,Newton town,17.7
AL,Perdido Beach town,17.7
AL,Rainbow City city,17.7
AL,Slocomb city,17.7
AL,Tillmans Corner CDP,17.7
AL,Hillsboro town,17.6
AL,Red Level town,17.6
AL,Sumiton city,17.6
AL,Sanford town,17.5
AL,Steele town,17.5
AL,Stewartville CDP,17.5
AL,Graysville city,17.4
AL,Brent city,17.3
AL,Carlisle-Rockledge CDP,17.2
AL,Dora city,17.2
AL,Tallassee city,17.1
AL,Forestdale CDP,17
AL,Ragland town,17
AL,Citronelle city,16.9
AL,Clanton city,16.9
AL,Arab city,16.7
AL,Dodge City town,16.7
AL,Rainsville city,16.7
AL,Gulf Shores city,16.6
AL,Twin town,16.5
AL,Clayhatchee town,16.4
AL,Enterprise city,16.3
AL,Huguley CDP,16.3
AL,Guntersville city,16.2
AL,Kinsey town,16.2
AL,Odenville town,16.2
AL,Lester town,16.1
AL,Scottsboro city,16
AL,Riverview town,15.9
AL,Elberta town,15.8
AL,Parrish town,15.8
AL,Babbie town,15.7
AL,Fitzpatrick CDP,15.5
AL,Ider town,15.4
AL,Leeds city,15.4
AL,Meridianville CDP,15.4
AL,Fayetteville CDP,15.3
AL,Tuscumbia city,15.3
AL,Good Hope town,15.2
AL,Sipsey town,15.2
AL,Cleveland town,15
AL,Coats Bend CDP,15
AL,Hazel Green CDP,14.9
AL,Lockhart town,14.9
AL,Lookout Mountain CDP,14.9
AL,Madrid town,14.9
AL,New Hope city,14.8
AL,Ohatchee town,14.8
AL,Choccolocco CDP,14.7
AL,Hytop town,14.7
AL,Uriah CDP,14.7
AL,Hueytown city,14.3
AL,Locust Fork town,14.2
AL,Peterman CDP,14.2
AL,West Point town,14.2
AL,Fultondale city,14
AL,Anderson town,13.8
AL,Geraldine town,13.8
AL,Hokes Bluff city,13.7
AL,McIntosh town,13.7
AL,Northport city,13.7
AL,Reece City town,13.7
AL,Shiloh town,13.7
AL,Glenwood town,13.6
AL,Fruithurst town,13.5
AL,Lakeview town,13.5
AL,Rutledge town,13.5
AL,Smiths Station city,13.5
AL,Woodstock town,13.5
AL,Eclectic town,13.4
AL,Westover town,13.4
AL,Thomasville city,13.3
AL,Winfield city,13.3
AL,Headland city,13.1
AL,Oak Grove town,13.1
AL,Athens city,13
AL,Pinckard town,13
AL,Daviston town,12.9
AL,Lineville city,12.9
AL,Movico CDP,12.9
AL,Shorter town,12.9
AL,Underwood-Petersville CDP,12.9
AL,Cottondale CDP,12.8
AL,Fyffe town,12.8
AL,Oneonta city,12.8
AL,Black town,12.7
AL,Homewood city,12.7
AL,Lincoln city,12.7
AL,Sardis City town,12.5
AL,Talladega Springs town,12.5
AL,Valley Grande city,12.3
AL,Vandiver CDP,12.3
AL,Theodore CDP,12.2
AL,Point Clear CDP,12.1
AL,Tidmore Bend CDP,12.1
AL,Gu-Win town,12
AL,Wilton town,12
AL,Louisville town,11.8
AL,Cowarts town,11.7
AL,North Johns town,11.7
AL,Oxford city,11.7
AL,Lillian CDP,11.6
AL,Millbrook city,11.6
AL,Brook Highland CDP,11.5
AL,Prattville city,11.5
AL,Rosa town,11.4
AL,Alabaster city,11.2
AL,Daphne city,11.2
AL,Elkmont town,11.2
AL,Fairhope city,11.2
AL,Saraland city,11.2
AL,Summerdale town,11.2
AL,Eva town,11.1
AL,Glencoe city,11.1
AL,Holtville CDP,11.1
AL,Level Plains town,11.1
AL,Moores Mill CDP,11.1
AL,Mount Olive CDP (Jefferson County),11
AL,Snead town,11
AL,Kennedy town,10.9
AL,Mentone town,10.9
AL,Vincent town,10.9
AL,Waverly town,10.9
AL,Brookwood town,10.8
AL,Minor CDP,10.8
AL,Providence town,10.8
AL,County Line town,10.7
AL,Muscle Shoals city,10.7
AL,Wetumpka city,10.7
AL,Robertsdale city,10.6
AL,Orange Beach city,10.5
AL,Satsuma city,10.3
AL,Walnut Grove town,10.3
AL,Horn Hill town,10.2
AL,West Jefferson town,10.2
AL,Margaret town,10.1
AL,Coker town,10
AL,Trinity town,10
AL,Marbury CDP,9.9
AL,Moody city,9.9
AL,Redstone Arsenal CDP,9.8
AL,Alexandria CDP,9.7
AL,New Site town,9.6
AL,Pine Level CDP,9.6
AL,Morrison Crossroads CDP,9.5
AL,Owens Cross Roads town,9.5
AL,Rehobeth town,9.5
AL,Cusseta town,9.3
AL,Goldville town,9.3
AL,Springville city,9.3
AL,Highland Lake town,9.2
AL,Maytown town,9.2
AL,Vance town,9
AL,Grayson Valley CDP,8.9
AL,Millerville CDP,8.8
AL,Argo town,8.6
AL,Sims Chapel CDP,8.6
AL,Cullomburg CDP,8.5
AL,Sterrett CDP,8.5
AL,Gantt town,8.3
AL,Haleburg town,8.3
AL,Emerald Mountain CDP,8.2
AL,Pleasant Groves town,8.2
AL,Beaverton town,8.1
AL,Rock Creek CDP,8.1
AL,Fort Rucker CDP,8
AL,Hammondville town,8
AL,Concord CDP,7.9
AL,Hayden town,7.9
AL,Gardendale city,7.8
AL,Spanish Fort city,7.8
AL,Dunnavant CDP,7.7
AL,Littleville town,7.7
AL,Silverhill town,7.5
AL,Carolina town,7.4
AL,Grant town,7.2
AL,Ballplay CDP,7.1
AL,Myrtlewood town,7
AL,Stapleton CDP,7
AL,Hartselle city,6.9
AL,Axis CDP,6.8
AL,Leroy CDP,6.7
AL,Madison city,6.7
AL,Clay city,6.6
AL,Franklin town,6.6
AL,Meadowbrook CDP,6.5
AL,Grand Bay CDP,6.4
AL,Pleasant Grove city,6.4
AL,Kimberly city,6.3
AL,Union Grove town,6.2
AL,Hoover city,6
AL,Redland CDP,5.9
AL,Sand Rock town,5.9
AL,Calera city,5.8
AL,Morris town,5.8
AL,Pinson city,5.8
AL,Priceville town,5.8
AL,Ranburne town,5.8
AL,Ray CDP,5.8
AL,Weaver city,5.7
AL,Harvest CDP,5.5
AL,Magnolia Springs town,5.3
AL,Sylvan Springs town,5.3
AL,Deatsville town,5.1
AL,Edwardsville town,5.1
AL,St. Florian town,5
AL,Smoke Rise CDP,5
AL,White Plains CDP,5
AL,Chelsea city,4.9
AL,Libertyville town,4.8
AL,Riverside town,4.8
AL,Southside city,4.7
AL,Trussville city,4.7
AL,Pelham city,4.6
AL,Egypt CDP,4.5
AL,Graham CDP,4.5
AL,Indian Springs Village city,4.4
AL,Vestavia Hills city,4.3
AL,Macedonia CDP,4.2
AL,Blue Springs town,4
AL,Gallant CDP,3.9
AL,Dauphin Island town,3.6
AL,Lowndesboro town,3.4
AL,Mountain Brook city,3
AL,Shoal Creek CDP,2.6
AL,Natural Bridge town,2.3
AL,Pike Road town,2.3
AL,Lake View town,2.2
AL,Helena city,2.1
AL,Highland Lakes CDP,2
AL,Needham town,1.9
AL,Mount Olive CDP (Coosa County),1.7
AL,Sweet Water town,1.6
AL,Stockton CDP,1.4
AL,Blue Ridge CDP,0.5
AL,Benton town,0
AL,Bucks CDP,0
AL,Catherine CDP,0
AL,Chunchula CDP,0
AL,Delta CDP,0
AL,East Point CDP,0
AL,Emelle town,0
AL,Eunola CDP,0
AL,Fairford CDP,0
AL,Gulfcrest CDP,0
AL,Hatton CDP,0
AL,Hobson CDP,0
AL,Ivalee CDP,0
AL,Joppa CDP,0
AL,Mooresville town,0
AL,Nances Creek CDP,0
AL,New Market CDP,0
AL,Our Town CDP,0
AL,Petrey town,0
AL,Reeltown CDP,0
AL,Rockville CDP,0
AL,Spruce Pine CDP,0
AL,Standing Rock CDP,0
AL,Vinegar Bend CDP,0
AR,Blue Eye town,74.4
AR,Hermitage city,67.5
AR,Sunset town,64.9
AR,Winchester town,64
AR,Hensley CDP,63.3
AR,Midland town,61.7
AR,Omaha town,61.6
AR,Garland town,60.4
AR,Vandervoort town,58.8
AR,Cherokee City CDP,57.8
AR,Sherrill town,56
AR,Parkdale city,53.3
AR,Leslie city,52.8
AR,Luxora city,52.7
AR,Rondo town,52.5
AR,Rudy town,48.9
AR,McNeil city,48.2
AR,Pineville town,48.1
AR,Alicia town,47.9
AR,Hatfield town,47.7
AR,Lake View city,47.4
AR,LaGrange town,46.7
AR,Clarendon city,46.5
AR,Rison city,46.1
AR,Magness town,46
AR,Joiner city,45.5
AR,Eudora city,45.4
AR,Hardy city,45.4
AR,Sidney town,45.3
AR,Bassett town,45.1
AR,Allport town,44.4
AR,Helena-West Helena city,44.2
AR,Beedeville town,43.8
AR,Reed town,43.8
AR,Victoria town,43.8
AR,Marvell city,43.7
AR,Sulphur Springs city,43
AR,Earle city,42.8
AR,St. Francis city,42.2
AR,Elaine city,42
